
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7830528C
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x5CCA
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x789A0000 - 0x78C28000 	C:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	C:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\MATLAB7\bin\win32\bridge.dll
0x77BF0000 - 0x77BF8000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\MATLAB7\bin\win32\MFC71.DLL
0x72FC0000 - 0x72FE6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\MATLAB7\bin\win32\udd_mi.dll
0x5BD50000 - 0x5BDA6000 	C:\WINDOWS\system32\NETAPI32.dll
0x71A90000 - 0x71AA7000 	C:\WINDOWS\system32\WS2_32.dll
0x71A80000 - 0x71A88000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	C:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\MATLAB7\bin\win32\mlautoregister.dll
0x76360000 - 0x7637D000 	C:\WINDOWS\system32\IMM32.DLL
0x773C0000 - 0x774C3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x7A7B0000 - 0x7AA53000 	C:\MATLAB7\bin\win32\atlas_Athlon.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x76D50000 - 0x76D69000 	C:\WINDOWS\system32\iphlpapi.dll
0x5B260000 - 0x5B298000 	C:\WINDOWS\system32\uxtheme.dll
0x746E0000 - 0x7472C000 	C:\WINDOWS\system32\MSCTF.dll
0x69500000 - 0x69A3B000 	C:\WINDOWS\system32\nvoglnt.dll
0x78100000 - 0x78236000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B20000 - 0x76B4E000 	C:\WINDOWS\system32\WINMM.dll
0x75310000 - 0x7533E000 	C:\WINDOWS\system32\msctfime.ime
0x78240000 - 0x78247000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	C:\MATLAB7\bin\win32\jmi_mi.dll
0x10000000 - 0x10104000 	C:\WINDOWS\Resources\Themes\AeroBlue\AeroBlue.msstyles
0x7A780000 - 0x7A78A000 	C:\MATLAB7\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	C:\MATLAB7\bin\win32\nativelex.dll
0x792A0000 - 0x792BD000 	C:\MATLAB7\bin\win32\glren.dll
0x5F220000 - 0x5F2EC000 	C:\WINDOWS\system32\OPENGL32.dll
0x5FF90000 - 0x5FFB1000 	C:\WINDOWS\system32\GLU32.dll
0x73720000 - 0x7376B000 	C:\WINDOWS\system32\DDRAW.dll
0x73B80000 - 0x73B86000 	C:\WINDOWS\system32\DCIMAN32.dll
0x03AD0000 - 0x03AE2000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\msonpui.dll
0x0E920000 - 0x0E9BB000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll
0x3FDE0000 - 0x40221000 	C:\WINDOWS\system32\msi.dll
0x78FE0000 - 0x7901E000 	C:\MATLAB7\bin\win32\libmwbuiltins.dll
0x783B0000 - 0x783D2000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\dcpr.dll
0x71B00000 - 0x71B12000 	C:\WINDOWS\system32\MPR.dll
0x75F30000 - 0x75F37000 	C:\WINDOWS\System32\drprov.dll
0x71BF0000 - 0x71BFE000 	C:\WINDOWS\System32\ntlanman.dll
0x71CB0000 - 0x71CC7000 	C:\WINDOWS\System32\NETUI0.dll
0x71C70000 - 0x71CB0000 	C:\WINDOWS\System32\NETUI1.dll
0x71C60000 - 0x71C67000 	C:\WINDOWS\System32\NETRAP.dll
0x71BD0000 - 0x71BE3000 	C:\WINDOWS\System32\SAMLIB.dll
0x75F40000 - 0x75F4A000 	C:\WINDOWS\System32\davclnt.dll
0x77910000 - 0x77A80000 	C:\WINDOWS\system32\SETUPAPI.dll
0x77B30000 - 0x77B52000 	C:\WINDOWS\system32\appHelp.dll
0x76FC0000 - 0x7703F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x0F9C0000 - 0x0FAAD000 	C:\WINDOWS\system32\COMRes.dll
0x661D0000 - 0x663EF000 	C:\Program Files\Microsoft Office\Office12\GrooveShellExtensions.dll
0x68EF0000 - 0x68FE2000 	C:\Program Files\Microsoft Office\Office12\GrooveUtil.DLL
0x3F9E0000 - 0x3FAC6000 	C:\WINDOWS\system32\WININET.dll
0x03370000 - 0x03379000 	C:\WINDOWS\system32\Normaliz.dll
0x45020000 - 0x45153000 	C:\WINDOWS\system32\urlmon.dll
0x0FAB0000 - 0x0FC98000 	C:\WINDOWS\system32\iertutil.dll
0x0FCA0000 - 0x0FD36000 	C:\WINDOWS\system32\CRYPT32.dll
0x77B10000 - 0x77B22000 	C:\WINDOWS\system32\MSASN1.dll
0x68FF0000 - 0x68FF7000 	C:\Program Files\Microsoft Office\Office12\GrooveNew.DLL
0x7C630000 - 0x7C64B000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_cbb27474\ATL80.DLL
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x76350000 - 0x76355000 	C:\WINDOWS\system32\MSImg32.dll
0x03430000 - 0x03757000 	C:\WINDOWS\system32\xpsp2res.dll
0x03760000 - 0x03765000 	C:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x13110000 - 0x132D7000 	C:\WINDOWS\system32\shdocvw.dll
0x76650000 - 0x76776000 	C:\WINDOWS\system32\CRYPTUI.dll
0x76C20000 - 0x76C4E000 	C:\WINDOWS\system32\WINTRUST.dll
0x76F50000 - 0x76F7D000 	C:\WINDOWS\system32\WLDAP32.dll
0x75F50000 - 0x7604E000 	C:\WINDOWS\system32\browseui.dll
0x75DA0000 - 0x75E31000 	C:\WINDOWS\system32\MLANG.dll
0x0E640000 - 0x0E689000 	C:\WINDOWS\system32\portabledeviceapi.dll
0x75940000 - 0x75AF3000 	C:\WINDOWS\system32\MSGINA.dll
0x73FB0000 - 0x73FED000 	C:\WINDOWS\system32\ODBC32.dll
0x769A0000 - 0x76A55000 	C:\WINDOWS\system32\USERENV.dll
0x76330000 - 0x76340000 	C:\WINDOWS\system32\WINSTA.dll
0x1F840000 - 0x1F889000 	C:\WINDOWS\system32\odbcint.dll
0x76960000 - 0x76968000 	C:\WINDOWS\system32\LINKINFO.dll
0x76970000 - 0x76996000 	C:\WINDOWS\system32\ntshrui.dll
0x76B00000 - 0x76B11000 	C:\WINDOWS\system32\ATL.DLL
0x73B60000 - 0x73B74000 	C:\WINDOWS\system32\sti.dll
0x74AA0000 - 0x74AA7000 	C:\WINDOWS\system32\CFGMGR32.dll
0x65E50000 - 0x65E7D000 	C:\Program Files\Microsoft Office\Office12\GrooveSystemServices.dll
0x74940000 - 0x74A63000 	C:\WINDOWS\system32\msxml3.dll
0x76ED0000 - 0x76F0C000 	C:\WINDOWS\system32\RASAPI32.dll
0x76E80000 - 0x76E92000 	C:\WINDOWS\system32\rasman.dll
0x76EA0000 - 0x76ECF000 	C:\WINDOWS\system32\TAPI32.dll
0x76E70000 - 0x76E7E000 	C:\WINDOWS\system32\rtutils.dll
0x77C60000 - 0x77C85000 	C:\WINDOWS\system32\msv1_0.dll
0x0E630000 - 0x0E63C000 	C:\WINDOWS\system32\cryptdll.dll
0x03780000 - 0x03785000 	C:\MATLAB7\toolbox\stats\private\statsizechk.dll
0x03790000 - 0x03796000 	C:\MATLAB7\toolbox\matlab\datafun\histc.dll
0x7A7A0000 - 0x7A7A5000 	C:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x59C60000 - 0x59D01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BE0000 - 0x76BEB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 3904K, used 3057K [0x05b00000, 0x05f30000, 0x06420000)
  eden space 3520K,  84% used [0x05b00000, 0x05de4ef0, 0x05e70000)
  from space 384K,  24% used [0x05e70000, 0x05e87768, 0x05ed0000)
  to   space 384K,   0% used [0x05ed0000, 0x05ed0000, 0x05f30000)
 tenured generation   total 25448K, used 18442K [0x06420000, 0x07cfa000, 0x09b00000)
   the space 25448K,  72% used [0x06420000, 0x07622960, 0x07622a00, 0x07cfa000)
 compacting perm gen  total 17152K, used 16959K [0x09b00000, 0x0abc0000, 0x0db00000)
   the space 17152K,  98% used [0x09b00000, 0x0ab8fd70, 0x0ab8fe00, 0x0abc0000)

Local Time = Mon Jun 07 10:14:36 2010
Elapsed Time = 47169
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
